Employee ID,Grade,Job,Base Pay,Gender
EID 20000,1,Sales,23200,Male
EID 20001,1,Engineering,32480,Female
EID 20002,1,Management,25810,Male
EID 20003,1,Management,27260,Female
EID 20004,1,Sales,31030,Female
EID 20005,1,Engineering,37700,Female
EID 20006,1,Management,25230,Male
EID 20007,1,Management,33930,Male
EID 20008,1,Management,28420,Female
EID 20009,1,Sales,35380,Male
EID 20010,1,Administration,30450,Female
EID 20011,1,Sales,37120,Female
EID 20012,1,Management,34220,Female
EID 20013,1,Sales,26680,Male
EID 20014,1,Administration,28710,Male
EID 20015,1,Sales,28130,Female
EID 20016,1,Management,28130,Male
EID 20017,1,Sales,36250,Female
EID 20018,1,Administration,25230,Female
EID 20019,1,Sales,26970,Female
EID 20020,1,Management,31900,Male
EID 20021,1,Sales,28710,Male
EID 20022,1,Administration,23200,Female
EID 20023,1,Sales,25810,Male
EID 20024,1,Management,30740,Female
EID 20025,1,Sales,24650,Female
EID 20026,1,Administration,30160,Female
EID 20027,1,Sales,29290,Male
EID 20028,1,Management,29290,Male
EID 20029,1,Sales,30450,Female
EID 20030,1,Administration,27550,Male
EID 20031,1,Sales,38280,Female
EID 20032,1,Management,33640,Female
EID 20033,1,Sales,29290,Female
EID 20034,1,Administration,37410,Male
EID 20035,1,Sales,24940,Male
EID 20036,1,Management,23200,Female
EID 20037,1,Sales,28710,Male
EID 20038,1,Administration,37700,Female
EID 20039,1,Sales,38280,Female
EID 20040,1,Management,26970,Female
EID 20041,1,Sales,34800,Male
EID 20042,1,Administration,38570,Male
EID 20043,1,Sales,30740,Female
EID 20044,1,Management,33930,Male
EID 20045,1,Sales,35670,Female
EID 20046,1,Administration,22910,Female
EID 20047,1,Sales,33640,Female
EID 20048,1,Management,32190,Male
EID 20049,1,Sales,25810,Male
EID 20050,1,Administration,25520,Female
EID 20051,1,Sales,26680,Male
EID 20052,1,Management,28130,Female
EID 20053,1,Sales,26680,Female
EID 20054,1,Administration,35960,Female
EID 20055,1,Sales,34510,Male
EID 20056,1,Management,33640,Male
EID 20057,1,Sales,35960,Female
EID 20058,1,Administration,34220,Male
EID 20059,1,Sales,26970,Female
EID 20060,1,Management,29870,Female
EID 20061,1,Sales,26100,Female
EID 20062,1,Administration,26680,Male
EID 20063,1,Sales,34510,Male
EID 20064,1,Management,28710,Female
EID 20065,1,Sales,28420,Male
EID 20066,1,Administration,24650,Female
EID 20067,1,Sales,28420,Female
EID 20068,1,Management,37990,Female
EID 20069,1,Sales,28710,Male
EID 20070,1,Administration,29000,Male
EID 20071,1,Sales,27260,Female
EID 20072,1,Management,27550,Male
EID 20073,1,Sales,35960,Female
EID 20074,1,Administration,37120,Female
EID 20075,1,Sales,28710,Female
EID 20076,1,Management,30450,Male
EID 20077,1,Sales,23200,Male
EID 20078,1,Management,34800,Female
EID 20079,1,Sales,28710,Male
EID 20080,1,Management,30450,Female
EID 20081,1,Sales,23200,Female
EID 20082,1,Management,34800,Female
EID 20083,2,Management,28133,Male
EID 20084,2,Management,41093,Male
EID 20085,2,Management,41725,Female
EID 20086,2,Administration,34771,Male
EID 20087,2,Engineering,40461,Female
EID 20088,2,Engineering,25920,Female
